/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2
/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[T5Gemma2Processor] Initialized
  image_seq_length: 256
  image_token_id: 256000
  boi_token: <start_of_image>
  eoi_token: <end_of_image>
  image_token: <image_soft_token>
  full_image_sequence: 

<start_of_image><image_soft_token><image_soft_to...
[EncoderModel] Compiled successfully (no memory allocated yet)
[DecoderModel] Compiled successfully (no memory allocated yet)
[Init] Models compiled (no memory allocated yet)
[Init] Memory will be allocated on load(initialize() is called there)

========== Loading T5Gemma2 Weights (Lazy) ==========
[LoadWeight] Detected separate encoder/decoder files

[LoadWeight] Step 1: Loading encoder weights...

========== Loading Encoder Weights ==========
[EncoderWeights] Loaded from: /home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[EncoderWeights] Loading time: 257 ms
=============================================


[LoadWeight] Step 2: Loading decoder weights...
Model Weight Bytes Breakdown:
=========================
decoder_layer17_cross_wv | decoder_layer17_cross_wv:weight | 655360 bytes
  Stats - Min: -2.92087, Max: 2.56055, Mean: 6.47524e-05

=== Layer: encoder_layer8_ffn_down ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.00736442 0.0292535 0.00449758 0.0148785 -0.0194056 -0.0273012 -0.019202 -0.00514954 -0.0165457 0.0620121 
  Stats - Min: -2.61357, Max: 3.57398, Mean: -2.31738e-06

=== Layer: encoder_layer8_post_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.00330182 0.0136035 0.0414629 -0.0186123 -0.0105678 0.0329502 0.0087155 -0.00638454 0.0212097 -0.00822518 
  Stats - Min: -0.380062, Max: 0.172339, Mean: -1.86074e-06

=== Layer: encoder_layer8_ffn_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -39.7616 0.742309 -18.2671 -10.1527 2.46476 6.55855 6.68746 1.78016 -2.78222 22.4164 
  Stats - Min: -275.355, Max: 627.411, Mean: 0.00121447
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 6.66667 20.3456 3.16294 -3.11924 -0.252253 46.817 9.12458 -0.27892 3.38459 -6.76598 
  Stats - Min: -102.822, Max: 2654.6, Mean: 0.013626

=== Layer: encoder_layer8_ffn_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -33.0949 21.0879 -15.1042 -13.2719 2.2125 53.3755 15.812 1.50124 0.602366 15.6505 
  Stats - Min: -287.501, Max: 2624.57, Mean: 0.0148405

=== Layer: encoder_layer9_pre_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -33.0949 21.0879 -15.1042 -13.2719 2.2125 53.3755 15.812 1.50124 0.602366 15.6505 
  Stats - Min: -287.501, Max: 2624.57, Mean: 0.0148405

=== Layer: encoder_layer9_pre_attention_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -2.38054 2.13873 -1.36535 -5.32559 1.05366 5.58984 2.22245 0.800997 0.0886494 2.51892 
  Stats - Min: -68.6235, Max: 49.3237, Mean: -0.000262448

=== Layer: encoder_layer9_wq ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -2.38054 2.13873 -1.36535 -5.32559 1.05366 5.58984 2.22245 0.800997 0.0886494 2.51892 
  Stats - Min: -68.6235, Max: 49.3237, Mean: -0.000262448

=== Layer: encoder_layer9_wq_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): 2.11688 -0.836348 -0.750936 -3.60998 0.0197698 0.339077 3.35316 3.16421 1.2642 7.67216 
  Stats - Min: -19.2795, Max: 18.0757, Mean: 0.000149877

=== Layer: encoder_layer9_wk ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -2.38054 2.13873 -1.36535 -5.32559 1.05366 5.58984 2.22245 0.800997 0.0886494 2.51892 
  Stats - Min: -68.6235, Max: 49.3237, Mean: -0.000262448

=== Layer: encoder_layer9_wk_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): 1.40784 0.543675 -0.302978 0.6854 -0.775838 0.303063 0.67194 2.5769 0.146132 0.687145 
  Stats - Min: -7.41648, Max: 7.62568, Mean: -1.19064e-05

=== Layer: encoder_layer9_wv ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -2.38054 2.13873 -1.36535 -5.32559 1.05366 5.58984 2.22245 0.800997 0.0886494 2.51892 
  Stats - Min: -68.6235, Max: 49.3237, Mean: -0.000262448

=== Layer: encoder_layer9_attention ===
From: 0, To: 5
Layer type: mha_core
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): 1.68709 -0.435171 -0.489597 -1.48411 0.00695332 0.374269 2.04505 0.790278 0.826603 -0.114826 
  Stats - Min: -10.9719, Max: 9.67365, Mean: -6.11167e-05
Input 1 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): 1.32528 0.846576 -0.247683 -0.404265 -0.992093 0.238458 0.643633 3.09455 0.128081 -0.0324236 
  Stats - Min: -8.10924, Max: 11.6095, Mean: -9.40096e-05
Input 2 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.381836 0.553673 -0.488702 -0.452383 -0.6791 0.0923923 -0.243267 1.44658 -0.261496 0.0376843 
  Stats - Min: -3.95075, Max: 3.33403, Mean: -0.000148309

=== Layer: encoder_layer9_attention_out ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.135637 0.356748 -0.37533 0.658663 -0.368349 -0.132607 -0.168708 0.0723398 -0.278984 -0.259953 
  Stats - Min: -3.24655, Max: 2.30928, Mean: -0.000102306

=== Layer: encoder_layer9_post_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.10726 0.0785343 0.119952 0.15212 -0.0234119 0.0272523 0.00562749 -0.142629 -0.000954468 0.0375531 
  Stats - Min: -1.35176, Max: 1.64355, Mean: 4.8573e-05

=== Layer: encoder_layer9_attention_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -33.0949 21.0879 -15.1042 -13.2719 2.2125 53.3755 15.812 1.50124 0.602366 15.6505 
  Stats - Min: -287.501, Max: 2624.57, Mean: 0.0148405
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 27.3403 16.5864 0.331006 3.9698 -0.0182047 5.29257 0.672813 -0.495022 -0.0127438 4.05677 
  Stats - Min: -1889.78, Max: 85.4638, Mean: -0.0108725

=== Layer: encoder_layer9_attention_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -5.75464 37.6744 -14.7732 -9.30209 2.1943 58.6681 16.4848 1.00622 0.589623 19.7072 
  Stats - Min: -417.143, Max: 944.022, Mean: 0.00396791

=== Layer: encoder_layer9_pre_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -5.75464 37.6744 -14.7732 -9.30209 2.1943 58.6681 16.4848 1.00622 0.589623 19.7072 
  Stats - Min: -417.143, Max: 944.022, Mean: 0.00396791

=== Layer: encoder_layer9_pre_feedforward_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.214178 1.94 -0.621387 -1.77373 0.662296 3.05096 1.09681 0.248299 0.0375767 1.48201 
  Stats - Min: -29.6983, Max: 13.8975, Mean: -5.97827e-05

=== Layer: encoder_layer9_ffn_up ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.214178 1.94 -0.621387 -1.77373 0.662296 3.05096 1.09681 0.248299 0.0375767 1.48201 
  Stats - Min: -29.6983, Max: 13.8975, Mean: -5.97827e-05

=== Layer: encoder_layer9_ffn_gate ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.214178 1.94 -0.621387 -1.77373 0.662296 3.05096 1.09681 0.248299 0.0375767 1.48201 
  Stats - Min: -29.6983, Max: 13.8975, Mean: -5.97827e-05

=== Layer: encoder_layer9_ffn_gate_gelu ===
From: 0, To: 5
Layer type: activation
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.000984754 -0.19509 -0.242063 -0.0912544 -0.071469 -0.18873 -0.15495 -0.563539 0.214184 -0.142036 
  Stats - Min: -1.73241, Max: 1.15786, Mean: -0.000917834

=== Layer: encoder_layer9_ffn_geglu ===
From: 0, To: 5
Layer type: multiply
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.000492764 -0.0824575 -0.0978832 -0.0423097 -0.0336985 -0.0802393 -0.0679349 -0.161499 0.125253 -0.0629967 
  Stats - Min: -0.170041, Max: 1.01471, Mean: -0.000229593
Input 1 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.113557 0.0198904 -0.0358112 -0.0181682 -0.400393 0.144382 -0.250826 -0.0755183 -0.0560759 -0.00595361 
  Stats - Min: -2.009, Max: 1.44129, Mean: -8.60003e-06

=== Layer: encoder_layer9_ffn_down ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): 5.5957e-05 -0.00164011 0.00350531 0.000768689 0.0134926 -0.0115851 0.0170399 0.0121962 -0.0070237 0.000375058 
  Stats - Min: -0.769441, Max: 0.362092, Mean: 4.82805e-07

=== Layer: encoder_layer9_post_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.000601478 -0.00156281 -0.0020988 -0.00159667 -0.000723359 0.0071761 -0.00327149 0.000786555 0.00415347 0.000824747 
  Stats - Min: -0.199157, Max: 0.201811, Mean: -3.93224e-06

=== Layer: encoder_layer9_ffn_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -5.75464 37.6744 -14.7732 -9.30209 2.1943 58.6681 16.4848 1.00622 0.589623 19.7072 
  Stats - Min: -417.143, Max: 944.022, Mean: 0.00396791
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -6.5304 -13.5522 -0.6543 -1.32971 -0.072712 53.3753 -16.9524 0.149898 2.85506 3.387 
  Stats - Min: -177.119, Max: 1866.53, Mean: 0.00663866

=== Layer: encoder_layer9_ffn_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -12.285 24.1221 -15.4275 -10.6318 2.12159 112.043 -0.467569 1.15612 3.44468 23.0942 
  Stats - Min: -323.151, Max: 1830.63, Mean: 0.0106066

=== Layer: encoder_layer10_pre_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -12.285 24.1221 -15.4275 -10.6318 2.12159 112.043 -0.467569 1.15612 3.44468 23.0942 
  Stats - Min: -323.151, Max: 1830.63, Mean: 0.0106066

=== Layer: encoder_layer10_pre_attention_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.0112 2.29171 -3.63156 -9.48728 2.37629 11.2911 -0.0708581 1.35184 0.975156 4.56577 
  Stats - Min: -78.6661, Max: 83.9385, Mean: -0.000730394

=== Layer: encoder_layer10_wq ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.0112 2.29171 -3.63156 -9.48728 2.37629 11.2911 -0.0708581 1.35184 0.975156 4.56577 
  Stats - Min: -78.6661, Max: 83.9385, Mean: -0.000730394

=== Layer: encoder_layer10_wq_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.733225 0.235393 -1.86318 1.60686 -0.951488 -1.02925 1.48251 1.7778 11.6364 -0.387214 
  Stats - Min: -22.9959, Max: 17.4664, Mean: -7.0352e-05

=== Layer: encoder_layer10_wk ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.0112 2.29171 -3.63156 -9.48728 2.37629 11.2911 -0.0708581 1.35184 0.975156 4.56577 
  Stats - Min: -78.6661, Max: 83.9385, Mean: -0.000730394

=== Layer: encoder_layer10_wk_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.757743 0.264327 1.15265 -3.18522 -0.642335 1.66937 -1.5699 0.222649 2.662 3.59949 
  Stats - Min: -11.5441, Max: 12.0122, Mean: 5.11635e-05

=== Layer: encoder_layer10_wv ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.0112 2.29171 -3.63156 -9.48728 2.37629 11.2911 -0.0708581 1.35184 0.975156 4.56577 
  Stats - Min: -78.6661, Max: 83.9385, Mean: -0.000730394

=== Layer: encoder_layer10_attention ===
From: 0, To: 5
Layer type: mha_core
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): 1.15614 0.268063 -1.79534 0.862754 -0.841075 -0.266387 1.26325 0.843707 0.718172 -0.20453 
  Stats - Min: -6.99158, Max: 8.28009, Mean: -3.76021e-05
Input 1 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.367224 0.105448 0.308256 0.27108 -0.221512 0.992534 -0.530252 0.112376 0.746123 0.544599 
  Stats - Min: -11.2166, Max: 35.8565, Mean: 0.000921927
Input 2 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.281492 0.212695 -0.6962 -0.920251 0.625998 0.56643 -1.09614 0.344697 0.111175 -1.06519 
  Stats - Min: -4.99599, Max: 5.02982, Mean: -0.000236757

=== Layer: encoder_layer10_attention_out ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.325077 0.0862398 -0.313013 -0.650509 0.304773 0.0620609 -0.202373 -0.0737285 0.112207 -0.492385 
  Stats - Min: -4.69972, Max: 4.42513, Mean: -0.000216235

=== Layer: encoder_layer10_post_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.27201 0.274956 -0.490603 0.193589 -0.348607 -0.130979 -0.128822 -0.342626 -0.0552396 0.0884533 
  Stats - Min: -2.40493, Max: 2.47041, Mean: 9.37136e-06

=== Layer: encoder_layer10_attention_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -12.285 24.1221 -15.4275 -10.6318 2.12159 112.043 -0.467569 1.15612 3.44468 23.0942 
  Stats - Min: -323.151, Max: 1830.63, Mean: 0.0106066
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 57.0997 50.2028 -1.15868 3.99498 -0.330519 -18.5447 -12.1126 -0.653356 -0.4171 7.49487 
  Stats - Min: -1508.21, Max: 215.848, Mean: -0.00799613

=== Layer: encoder_layer10_attention_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 44.8147 74.3249 -16.5861 -6.63681 1.79107 93.4987 -12.5802 0.502765 3.02758 30.5891 
  Stats - Min: -343.285, Max: 906.411, Mean: 0.00261045

=== Layer: encoder_layer10_pre_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 44.8147 74.3249 -16.5861 -6.63681 1.79107 93.4987 -12.5802 0.502765 3.02758 30.5891 
  Stats - Min: -343.285, Max: 906.411, Mean: 0.00261045

=== Layer: encoder_layer10_pre_feedforward_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 1.38433 3.02411 -0.935684 -1.39823 0.879858 4.44607 -0.769356 0.181722 0.297761 2.13796 
  Stats - Min: -59.6995, Max: 36.8284, Mean: -0.000297319

=== Layer: encoder_layer10_ffn_up ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 1.38433 3.02411 -0.935684 -1.39823 0.879858 4.44607 -0.769356 0.181722 0.297761 2.13796 
  Stats - Min: -59.6995, Max: 36.8284, Mean: -0.000297319

=== Layer: encoder_layer10_ffn_gate ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 1.38433 3.02411 -0.935684 -1.39823 0.879858 4.44607 -0.769356 0.181722 0.297761 2.13796 
  Stats - Min: -59.6995, Max: 36.8284, Mean: -0.000297319

=== Layer: encoder_layer10_ffn_gate_gelu ===
From: 0, To: 5
Layer type: activation
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.285353 0.0423459 -0.303771 -0.621784 -0.0503082 -0.148335 -0.237977 -0.155615 -0.154379 -0.048596 
  Stats - Min: -3.07003, Max: 2.0777, Mean: -0.00154385

=== Layer: encoder_layer10_ffn_geglu ===
From: 0, To: 5
Layer type: multiply
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.11063 0.0218881 -0.115633 -0.16608 -0.0241448 -0.0654217 -0.0966078 -0.0681857 -0.0677196 -0.0233563 
  Stats - Min: -0.170041, Max: 2.03866, Mean: -0.000205652
Input 1 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.0687073 0.0505948 0.500829 -0.113623 -0.0785138 -0.182376 0.00379273 -0.103072 0.173197 0.151466 
  Stats - Min: -2.62214, Max: 3.96622, Mean: 7.18676e-06

=== Layer: encoder_layer10_ffn_down ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.00760107 0.00110743 -0.0579125 0.0188705 0.0018957 0.0119313 -0.000366408 0.00702804 -0.0117288 -0.00353767 
  Stats - Min: -3.35978, Max: 1.52374, Mean: -6.39532e-06

=== Layer: encoder_layer10_post_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.00644585 0.0100178 -0.0174213 -0.000772515 -0.00448747 0.00220717 -0.00154677 0.00266211 0.00397402 0.000964611 
  Stats - Min: -0.376517, Max: 0.377931, Mean: -4.66617e-06

=== Layer: encoder_layer10_ffn_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 44.8147 74.3249 -16.5861 -6.63681 1.79107 93.4987 -12.5802 0.502765 3.02758 30.5891 
  Stats - Min: -343.285, Max: 906.411, Mean: 0.00261045
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -24.9974 34.3955 -1.45235 -0.228983 -0.118693 5.37014 -2.67448 0.173125 0.806771 1.35813 
  Stats - Min: -1562.7, Max: 1539.94, Mean: -0.00607043

=== Layer: encoder_layer10_ffn_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 19.8173 108.72 -18.0385 -6.8658 1.67237 98.8689 -15.2546 0.67589 3.83435 31.9472 
  Stats - Min: -1467.67, Max: 1585.08, Mean: -0.00345999

=== Layer: encoder_layer11_pre_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 19.8173 108.72 -18.0385 -6.8658 1.67237 98.8689 -15.2546 0.67589 3.83435 31.9472 
  Stats - Min: -1467.67, Max: 1585.08, Mean: -0.00345999

=== Layer: encoder_layer11_pre_attention_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.295156 1.92759 -2.01479 -0.819154 0.802365 2.07057 -0.407811 0.204174 0.350406 1.09482 
  Stats - Min: -37.4745, Max: 32.9258, Mean: -7.35127e-05

=== Layer: encoder_layer11_wq ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.295156 1.92759 -2.01479 -0.819154 0.802365 2.07057 -0.407811 0.204174 0.350406 1.09482 
  Stats - Min: -37.4745, Max: 32.9258, Mean: -7.35127e-05

=== Layer: encoder_layer11_wq_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.365908 -0.698655 -3.96311 0.653838 -0.0580881 3.4383 0.189615 0.177131 0.289591 -0.524981 
  Stats - Min: -10.4674, Max: 6.65825, Mean: -0.00017928

=== Layer: encoder_layer11_wk ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.295156 1.92759 -2.01479 -0.819154 0.802365 2.07057 -0.407811 0.204174 0.350406 1.09482 
  Stats - Min: -37.4745, Max: 32.9258, Mean: -7.35127e-05

=== Layer: encoder_layer11_wk_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): 0.383373 0.360598 0.352525 -0.241542 -0.482931 0.144121 -0.0735855 -0.142077 -0.222262 0.258872 
  Stats - Min: -5.79004, Max: 5.176, Mean: -0.000339998

=== Layer: encoder_layer11_wv ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.295156 1.92759 -2.01479 -0.819154 0.802365 2.07057 -0.407811 0.204174 0.350406 1.09482 
  Stats - Min: -37.4745, Max: 32.9258, Mean: -7.35127e-05

=== Layer: encoder_layer11_attention ===
From: 0, To: 5
Layer type: mha_core
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.492441 -0.861403 -4.33453 0.702594 -0.0403246 -0.351439 0.739715 0.245551 0.925002 -0.484058 
  Stats - Min: -6.47059, Max: 7.52692, Mean: 0.000104322
Input 1 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): 0.956684 0.862486 -0.167418 -0.592326 -0.0333598 0.0908446 -0.0681457 -0.290137 -0.207511 0.929883 
  Stats - Min: -35.6061, Max: 28.5183, Mean: -0.00191301
Input 2 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): 0.314269 0.359437 0.710442 -0.00162124 -0.167888 0.175236 0.0727864 0.169975 -0.983746 -1.59714 
  Stats - Min: -2.9399, Max: 3.61077, Mean: 0.00015051

=== Layer: encoder_layer11_attention_out ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.435255 0.159963 0.845596 -0.0835233 -0.0021069 0.0841274 0.460444 0.194455 -0.33314 -1.7038 
  Stats - Min: -2.64331, Max: 3.32666, Mean: 0.000139347

=== Layer: encoder_layer11_post_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.0810723 -0.0624377 -0.018823 0.0801569 -0.047143 -0.201104 -0.0192294 0.0311495 0.0634616 0.0263171 
  Stats - Min: -2.91838, Max: 2.93324, Mean: 9.46416e-06

=== Layer: encoder_layer11_attention_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 19.8173 108.72 -18.0385 -6.8658 1.67237 98.8689 -15.2546 0.67589 3.83435 31.9472 
  Stats - Min: -1467.67, Max: 1585.08, Mean: -0.00345999
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -158.749 -71.7694 -0.964934 8.16036 -0.311928 -88.8633 -5.77576 1.13578 4.30714 9.53875 
  Stats - Min: -1109.9, Max: 1488.62, Mean: 0.00668754

=== Layer: encoder_layer11_attention_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -138.932 36.951 -19.0034 1.29457 1.36045 10.0056 -21.0304 1.81167 8.14149 41.486 
  Stats - Min: -434.907, Max: 1072.85, Mean: 0.00322755

=== Layer: encoder_layer11_pre_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -138.932 36.951 -19.0034 1.29457 1.36045 10.0056 -21.0304 1.81167 8.14149 41.486 
  Stats - Min: -434.907, Max: 1072.85, Mean: 0.00322755

=== Layer: encoder_layer11_pre_feedforward_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

