/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2
/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[T5Gemma2Processor] Initialized
  image_seq_length: 256
  image_token_id: 256000
  boi_token: <start_of_image>
  eoi_token: <end_of_image>
  image_token: <image_soft_token>
  full_image_sequence: 

<start_of_image><image_soft_token><image_soft_to...
[EncoderModel] Compiled successfully (no memory allocated yet)
[DecoderModel] Compiled successfully (no memory allocated yet)
[Init] Models compiled (no memory allocated yet)
[Init] Memory will be allocated on load(initialize() is called there)

========== Loading T5Gemma2 Weights (Lazy) ==========
[LoadWeight] Detected separate encoder/decoder files

[LoadWeight] Step 1: Loading encoder weights...

========== Loading Encoder Weights ==========
[EncoderWeights] Loaded from: /home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[EncoderWeights] Loading time: 264 ms
=============================================


[LoadWeight] Step 2: Loading decoder weights...
Model Weight Bytes Breakdown:
=========================
decoder_embedding | decoder_embedding:Embedding | 671088640 bytes

  Sample values (first 10): -0.319811 -0.567274 -0.328183 0.892777 -0.124876 1.68249 1.05566 -0.488633 1.27127 -0.898587 
  Stats - Min: -155.396, Max: 131.717, Mean: 6.68697e-05

=== Layer: decoder_layer2_pre_attention_layernorm/generated_out_0 ===
From: 2, To: 3
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.53009 -2.91761 -0.72227 5.4033 -0.469002 4.99078 2.52534 -1.99882 2.49371 -3.35336 
  Stats - Min: -260.001, Max: 55.964, Mean: -0.000150828

=== Layer: decoder_layer2_wq ===
From: 2, To: 3
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.53009 -2.91761 -0.72227 5.4033 -0.469002 4.99078 2.52534 -1.99882 2.49371 -3.35336 
  Stats - Min: -260.001, Max: 55.964, Mean: -0.000150828

=== Layer: decoder_layer2_wq_norm ===
From: 2, To: 3
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): -3.83079 1.70127 -2.47134 0.338781 4.06586 -2.03083 0.37809 -4.36719 1.44312 -2.85348 
  Stats - Min: -25.7584, Max: 34.3975, Mean: 9.46237e-06

=== Layer: decoder_layer2_wk ===
From: 2, To: 3
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.53009 -2.91761 -0.72227 5.4033 -0.469002 4.99078 2.52534 -1.99882 2.49371 -3.35336 
  Stats - Min: -260.001, Max: 55.964, Mean: -0.000150828

=== Layer: decoder_layer2_wk_norm ===
From: 2, To: 3
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): 0.611959 -0.04643 -2.64397 2.45805 0.807823 0.494337 -1.10696 -1.2789 0.329246 1.40786 
  Stats - Min: -6.68966, Max: 9.85379, Mean: 6.60842e-05

=== Layer: decoder_layer2_wv ===
From: 2, To: 3
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.53009 -2.91761 -0.72227 5.4033 -0.469002 4.99078 2.52534 -1.99882 2.49371 -3.35336 
  Stats - Min: -260.001, Max: 55.964, Mean: -0.000150828

=== Layer: decoder_layer2_attention ===
From: 2, To: 3
Layer type: mha_core
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): -1.11428 0.751379 -0.566248 0.149193 1.81388 -0.935815 0.136038 -2.19081 0.797626 -1.44966 
  Stats - Min: -18.2818, Max: 17.202, Mean: 4.13826e-05
Input 1 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): 0.359222 -0.02437 -2.0265 1.47516 0.44198 0.28585 -1.12838 -0.327157 0.227055 0.78808 
  Stats - Min: -10.8581, Max: 42.3163, Mean: 0.000149535
Input 2 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): 0.237043 -1.08221 0.86067 -0.903419 -0.995191 0.995128 -0.533598 0.327501 -0.900689 0.351024 
  Stats - Min: -6.16007, Max: 3.16848, Mean: -2.23808e-05

=== Layer: decoder_layer2_attention_out ===
From: 2, To: 3
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.237061 -1.08203 0.86084 -0.90332 -0.995117 0.995117 -0.533691 0.327393 -0.900879 0.351074 
  Stats - Min: -6.16016, Max: 9.85212, Mean: -2.23799e-05

=== Layer: decoder_layer2_post_attention_layernorm ===
From: 2, To: 3
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.309056 -0.14529 0.188147 -0.424971 -0.168784 -0.13793 0.0960793 -0.0101726 0.159171 0.416099 
  Stats - Min: -2.2721, Max: 1.44579, Mean: -5.47978e-07

=== Layer: decoder_layer2_attention_residual ===
From: 2, To: 3
Layer type: addition
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.319811 -0.567274 -0.328183 0.892777 -0.124876 1.68249 1.05566 -0.488633 1.27127 -0.898587 
  Stats - Min: -155.396, Max: 131.717, Mean: 6.68697e-05
Input 1 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.166295 -0.102864 1.0923 -0.734138 -0.296356 -0.379873 0.375149 -0.0157006 0.874491 0.833705 
  Stats - Min: -89.0805, Max: 23.3203, Mean: -6.42147e-05

=== Layer: decoder_layer2_attention_residual/generated_out_0 ===
From: 2, To: 3
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.486106 -0.670138 0.764112 0.158638 -0.421232 1.30261 1.43081 -0.504333 2.14576 -0.0648814 
  Stats - Min: -186.558, Max: 116.898, Mean: 2.65488e-06

=== Layer: decoder_layer2_pre_feedforward_layernorm ===
From: 2, To: 3
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.486106 -0.670138 0.764112 0.158638 -0.421232 1.30261 1.43081 -0.504333 2.14576 -0.0648814 
  Stats - Min: -186.558, Max: 116.898, Mean: 2.65488e-06

=== Layer: decoder_layer2_pre_feedforward_layernorm/generated_out_0 ===
From: 2, To: 3
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.36199 -1.90564 1.21425 0.679986 -0.98205 3.02326 2.78229 -1.22852 3.38739 -0.166186 
  Stats - Min: -35.9604, Max: 20.8703, Mean: 7.20234e-06

=== Layer: decoder_layer2_ffn_up ===
From: 2, To: 3
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.36199 -1.90564 1.21425 0.679986 -0.98205 3.02326 2.78229 -1.22852 3.38739 -0.166186 
  Stats - Min: -35.9604, Max: 20.8703, Mean: 7.20234e-06

=== Layer: decoder_layer2_ffn_gate ===
From: 2, To: 3
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.36199 -1.90564 1.21425 0.679986 -0.98205 3.02326 2.78229 -1.22852 3.38739 -0.166186 
  Stats - Min: -35.9604, Max: 20.8703, Mean: 7.20234e-06

=== Layer: decoder_layer2_ffn_gate_gelu ===
From: 2, To: 3
Layer type: activation
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.432018 -0.60319 -0.214317 -0.752181 0.221758 -0.532949 -0.314591 0.347095 0.322725 -0.377659 
  Stats - Min: -2.26077, Max: 1.47593, Mean: -9.39444e-05

=== Layer: decoder_layer2_ffn_geglu ===
From: 2, To: 3
Layer type: multiply
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.143813 -0.16482 -0.0889742 -0.170041 0.130337 -0.158326 -0.118458 0.220658 0.202199 -0.13326 
  Stats - Min: -0.170041, Max: 1.37243, Mean: -5.15903e-06
Input 1 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.618087 -0.360412 0.64263 0.440761 -0.172783 0.00975431 0.448785 -0.618199 0.543894 0.548522 
  Stats - Min: -2.07534, Max: 6.78315, Mean: 3.23349e-06

=== Layer: decoder_layer2_ffn_down ===
From: 2, To: 3
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.0888892 0.0594031 -0.0571775 -0.0749474 -0.0225201 -0.00154436 -0.0531621 -0.13641 0.109975 -0.073096 
  Stats - Min: -1.92593, Max: 0.873226, Mean: -1.23763e-06

=== Layer: decoder_layer2_post_feedforward_layernorm ===
From: 2, To: 3
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.0371426 -0.00320781 -0.0134458 -0.0219562 -0.0081241 -0.00464242 0.03179 -0.0177846 0.00433207 0.000637555 
  Stats - Min: -0.296367, Max: 0.0827676, Mean: -4.44843e-07

=== Layer: decoder_layer2_ffn_residual ===
From: 2, To: 3
Layer type: addition
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.486106 -0.670138 0.764112 0.158638 -0.421232 1.30261 1.43081 -0.504333 2.14576 -0.0648814 
  Stats - Min: -186.558, Max: 116.898, Mean: 2.65488e-06
Input 1 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.670971 -0.0792527 -2.52419 -0.736883 -0.394777 -0.42261 3.77222 -1.17013 0.926817 0.044827 
  Stats - Min: -31.0486, Max: 57.3076, Mean: 8.2866e-06

=== Layer: decoder_layer2_ffn_residual/generated_out_0 ===
From: 2, To: 3
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.184865 -0.74939 -1.76008 -0.578245 -0.816008 0.880004 5.20303 -1.67446 3.07257 -0.0200544 
  Stats - Min: -157.538, Max: 116.298, Mean: 1.09413e-05

=== Layer: decoder_layer3_pre_attention_layernorm ===
From: 2, To: 3
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.184865 -0.74939 -1.76008 -0.578245 -0.816008 0.880004 5.20303 -1.67446 3.07257 -0.0200544 
  Stats - Min: -157.538, Max: 116.298, Mean: 1.09413e-05

=== Layer: decoder_layer3_pre_attention_layernorm/generated_out_0 ===
From: 2, To: 3
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.722951 -2.73823 -1.91199 -2.40982 -2.65931 1.78155 8.37536 -5.6223 3.50465 -0.04971 
  Stats - Min: -103.585, Max: 18.477, Mean: -0.000146173

=== Layer: decoder_layer3_wq ===
From: 2, To: 3
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.722951 -2.73823 -1.91199 -2.40982 -2.65931 1.78155 8.37536 -5.6223 3.50465 -0.04971 
  Stats - Min: -103.585, Max: 18.477, Mean: -0.000146173

=== Layer: decoder_layer3_wq_norm ===
From: 2, To: 3
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): -2.79505 -1.59419 -1.72808 3.20768 1.4644 3.15491 -0.473228 -0.412257 -3.95222 -1.87442 
  Stats - Min: -7.53282, Max: 11.7421, Mean: 2.94381e-05

=== Layer: decoder_layer3_wk ===
From: 2, To: 3
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.722951 -2.73823 -1.91199 -2.40982 -2.65931 1.78155 8.37536 -5.6223 3.50465 -0.04971 
  Stats - Min: -103.585, Max: 18.477, Mean: -0.000146173

=== Layer: decoder_layer3_wk_norm ===
From: 2, To: 3
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.955605 -0.0815611 -1.56154 0.148983 0.348968 0.503565 0.979521 0.418463 1.4968 1.18893 
  Stats - Min: -4.99647, Max: 5.66803, Mean: -4.58106e-05

=== Layer: decoder_layer3_wv ===
From: 2, To: 3
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.722951 -2.73823 -1.91199 -2.40982 -2.65931 1.78155 8.37536 -5.6223 3.50465 -0.04971 
  Stats - Min: -103.585, Max: 18.477, Mean: -0.000146173

=== Layer: decoder_layer3_attention ===
From: 2, To: 3
Layer type: mha_core
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): -2.61985 -1.22904 -1.0302 2.32298 1.10828 2.03433 -0.21252 -0.282191 -2.38084 -1.16483 
  Stats - Min: -6.05004, Max: 5.65235, Mean: 9.56128e-06
Input 1 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.623754 -0.100225 -1.256 0.138597 0.400916 0.00536916 2.04701 0.384828 0 0.947584 
  Stats - Min: -18.2197, Max: 8.12526, Mean: -8.28816e-05
Input 2 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): 0.302859 -1.13874 0.307451 0.129442 0.433993 0.71773 0.45615 -0.231801 0.321674 0.225447 
  Stats - Min: -2.86317, Max: 3.43754, Mean: -1.09831e-05

=== Layer: decoder_layer3_attention_out ===
From: 2, To: 3
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.302979 -1.13867 0.307373 0.129395 0.434082 0.717773 0.456055 -0.231812 0.321777 0.225464 
  Stats - Min: -2.86328, Max: 9.85212, Mean: -1.09851e-05

=== Layer: decoder_layer3_post_attention_layernorm ===
From: 2, To: 3
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.160412 0.0355536 -0.0442839 0.275037 -0.316534 -0.380634 -0.247279 -0.201472 0.159858 -0.0396934 
  Stats - Min: -1.58208, Max: 2.08206, Mean: 5.81496e-06

=== Layer: decoder_layer3_attention_residual ===
From: 2, To: 3
Layer type: addition
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.184865 -0.74939 -1.76008 -0.578245 -0.816008 0.880004 5.20303 -1.67446 3.07257 -0.0200544 
  Stats - Min: -157.538, Max: 116.298, Mean: 1.09413e-05
Input 1 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.16126 0.047289 -0.871186 0.913488 -1.25002 -3.07296 -2.36349 -1.10617 3.22396 -0.220082 
  Stats - Min: -82.3084, Max: 39.4099, Mean: -0.00012133

=== Layer: decoder_layer3_attention_residual/generated_out_0 ===
From: 2, To: 3
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.346125 -0.702101 -2.63127 0.335244 -2.06603 -2.19295 2.83953 -2.78063 6.29653 -0.240137 
  Stats - Min: -238.279, Max: 76.3586, Mean: -0.000110388

=== Layer: decoder_layer3_pre_feedforward_layernorm ===
From: 2, To: 3
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.346125 -0.702101 -2.63127 0.335244 -2.06603 -2.19295 2.83953 -2.78063 6.29653 -0.240137 
  Stats - Min: -238.279, Max: 76.3586, Mean: -0.000110388

=== Layer: decoder_layer3_pre_feedforward_layernorm/generated_out_0 ===
From: 2, To: 3
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 1.31617 -2.37558 -1.87861 1.10309 -3.99227 -3.01222 2.95281 -5.35154 4.2267 -0.434209 
  Stats - Min: -29.9463, Max: 15.5246, Mean: -3.81362e-05

=== Layer: decoder_layer3_ffn_up ===
From: 2, To: 3
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 1.31617 -2.37558 -1.87861 1.10309 -3.99227 -3.01222 2.95281 -5.35154 4.2267 -0.434209 
  Stats - Min: -29.9463, Max: 15.5246, Mean: -3.81362e-05

=== Layer: decoder_layer3_ffn_gate ===
From: 2, To: 3
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 1.31617 -2.37558 -1.87861 1.10309 -3.99227 -3.01222 2.95281 -5.35154 4.2267 -0.434209 
  Stats - Min: -29.9463, Max: 15.5246, Mean: -3.81362e-05

=== Layer: decoder_layer3_ffn_gate_gelu ===
From: 2, To: 3
Layer type: activation
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.37522 1.0011 -0.408151 1.17823 -0.0722507 1.18074 -0.456035 -0.549738 -0.902648 -1.16883 
  Stats - Min: -3.03195, Max: 1.5127, Mean: -0.000138957

=== Layer: decoder_layer3_ffn_geglu ===
From: 2, To: 3
Layer type: multiply
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.132739 0.842381 -0.139425 1.0374 -0.0340446 1.0402 -0.147851 -0.160135 -0.165625 -0.14191 
  Stats - Min: -0.170041, Max: 1.41389, Mean: 1.18692e-05
Input 1 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.214188 0.190822 -0.0170769 -0.0140865 -0.212417 -0.882261 -0.0350681 0.0681817 -0.0350791 0.046649 
  Stats - Min: -1.75582, Max: 6.78315, Mean: 5.09218e-06

=== Layer: decoder_layer3_ffn_down ===
From: 2, To: 3
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.0284311 0.160745 0.00238095 -0.0146133 0.00723165 -0.917727 0.00518485 -0.0109183 0.00580997 -0.00661995 
  Stats - Min: -0.917727, Max: 0.784242, Mean: -1.83526e-06

=== Layer: decoder_layer3_post_feedforward_layernorm ===
From: 2, To: 3
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.00207764 0.0588733 0.00191496 -0.00708423 0.027064 0.0248574 -0.0227064 0.0247462 0.00942352 0.0362428 
  Stats - Min: -0.16497, Max: 0.0909922, Mean: -3.81588e-07

=== Layer: decoder_layer3_ffn_residual ===
From: 2, To: 3
Layer type: addition
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.346125 -0.702101 -2.63127 0.335244 -2.06603 -2.19295 2.83953 -2.78063 6.29653 -0.240137 
  Stats - Min: -238.279, Max: 76.3586, Mean: -0.000110388
Input 1 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.176111 4.62075 1.02443 -0.820679 2.54898 3.76147 -3.92071 3.5271 4.87556 4.64233 
  Stats - Min: -113.552, Max: 360.689, Mean: 0.000643252

=== Layer: decoder_layer3_ffn_residual/generated_out_0 ===
From: 2, To: 3
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.170013 3.91865 -1.60684 -0.485435 0.482951 1.56851 -1.08118 0.746474 11.1721 4.4022 
  Stats - Min: -246.23, Max: 417.405, Mean: 0.000532864

=== Layer: decoder_layer4_pre_attention_layernorm ===
From: 2, To: 3
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.170013 3.91865 -1.60684 -0.485435 0.482951 1.56851 -1.08118 0.746474 11.1721 4.4022 
  Stats - Min: -246.23, Max: 417.405, Mean: 0.000532864

=== Layer: decoder_layer4_pre_attention_layernorm/generated_out_0 ===
From: 2, To: 3
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.657094 9.52324 -0.450878 -0.758054 0.534993 1.76815 -0.939154 0.88884 3.54378 5.71439 
  Stats - Min: -103.939, Max: 34.1557, Mean: -0.000131429

=== Layer: decoder_layer4_wq ===
From: 2, To: 3
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.657094 9.52324 -0.450878 -0.758054 0.534993 1.76815 -0.939154 0.88884 3.54378 5.71439 
  Stats - Min: -103.939, Max: 34.1557, Mean: -0.000131429

=== Layer: decoder_layer4_wq_norm ===
From: 2, To: 3
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): 1.11035 -2.11137 -1.5779 -3.72987 0.607978 1.14475 0.650429 2.25559 0.176988 -0.33188 
  Stats - Min: -11.3763, Max: 16.561, Mean: 5.4499e-05

=== Layer: decoder_layer4_wk ===
From: 2, To: 3
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.657094 9.52324 -0.450878 -0.758054 0.534993 1.76815 -0.939154 0.88884 3.54378 5.71439 
  Stats - Min: -103.939, Max: 34.1557, Mean: -0.000131429

=== Layer: decoder_layer4_wk_norm ===
From: 2, To: 3
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): 3.12651 -1.26276 -1.4045 -0.257489 -1.06662 -2.29714 -0.0371284 -4.20799 -1.38709 -1.38944 
  Stats - Min: -7.1005, Max: 5.17938, Mean: -4.28953e-05

=== Layer: decoder_layer4_wv ===
From: 2, To: 3
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.657094 9.52324 -0.450878 -0.758054 0.534993 1.76815 -0.939154 0.88884 3.54378 5.71439 
  Stats - Min: -103.939, Max: 34.1557, Mean: -0.000131429

=== Layer: decoder_layer4_attention ===
From: 2, To: 3
Layer type: mha_core
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.730407 -2.6189 -1.44779 -3.73919 0.579983 0.208405 0.548642 1.79858 0.148002 -0.244699 
  Stats - Min: -12.1562, Max: 8.04966, Mean: 2.6049e-05
Input 1 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): 1.49419 -1.17544 -1.19099 -0.186193 -0.927475 -2.15915 -0.0398716 -0.668757 -1.13843 -1.44793 
  Stats - Min: -8.84019, Max: 11.3358, Mean: -2.24931e-05
Input 2 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.330348 -1.06785 -0.671638 -0.40562 -0.122696 1.69495 3.02829 0.108351 -2.36873 0.612054 
  Stats - Min: -3.11385, Max: 3.02829, Mean: -1.22875e-05

=== Layer: decoder_layer4_attention_out ===
From: 2, To: 3
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.330322 -1.06738 -0.671875 -0.405518 -0.122721 1.69531 3.02734 0.108337 -2.36914 0.611816 
  Stats - Min: -3.11328, Max: 9.85212, Mean: -1.22957e-05

=== Layer: decoder_layer4_post_attention_layernorm ===
From: 2, To: 3
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.0828678 0.244132 -0.0417849 0.0441605 -0.245974 -0.0698069 0.0533384 -0.217379 0.127049 -0.0368011 
  Stats - Min: -1.59608, Max: 1.41416, Mean: 2.85361e-06

=== Layer: decoder_layer4_attention_residual ===
From: 2, To: 3
Layer type: addition
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.170013 3.91865 -1.60684 -0.485435 0.482951 1.56851 -1.08118 0.746474 11.1721 4.4022 
  Stats - Min: -246.23, Max: 417.405, Mean: 0.000532864
Input 1 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 1.46371 2.34106 -0.227639 0.27462 -0.459533 -0.704057 0.503117 -0.604908 1.05233 -0.297126 
  Stats - Min: -83.1674, Max: 67.3917, Mean: -7.43277e-05

=== Layer: decoder_layer4_attention_residual/generated_out_0 ===
From: 2, To: 3
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 1.63372 6.25971 -1.83448 -0.210815 0.0234188 0.864457 -0.578062 0.141566 12.2244 4.10507 
  Stats - Min: -307.92, Max: 334.238, Mean: 0.000458536

=== Layer: decoder_layer4_pre_feedforward_layernorm ===
From: 2, To: 3
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 1.63372 6.25971 -1.83448 -0.210815 0.0234188 0.864457 -0.578062 0.141566 12.2244 4.10507 
  Stats - Min: -307.92, Max: 334.238, Mean: 0.000458536

=== Layer: decoder_layer4_pre_feedforward_layernorm/generated_out_0 ===
From: 2, To: 3
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 1.01391 7.39823 -0.265347 -0.210585 0.0167922 0.615576 -0.36304 0.105709 2.41805 3.6134 
  Stats - Min: -26.2895, Max: 15.944, Mean: -6.86485e-05

=== Layer: decoder_layer4_ffn_up ===
From: 2, To: 3
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 1.01391 7.39823 -0.265347 -0.210585 0.0167922 0.615576 -0.36304 0.105709 2.41805 3.6134 
  Stats - Min: -26.2895, Max: 15.944, Mean: -6.86485e-05

=== Layer: decoder_layer4_ffn_gate ===
From: 2, To: 3
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 1.01391 7.39823 -0.265347 -0.210585 0.0167922 0.615576 -0.36304 0.105709 2.41805 3.6134 
  Stats - Min: -26.2895, Max: 15.944, Mean: -6.86485e-05

=== Layer: decoder_layer4_ffn_gate_gelu ===
From: 2, To: 3
Layer type: activation
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.366896 0.287954 0.554995 0.184222 0.0991404 0.245226 0.724262 -0.450509 0.586088 0.0259012 
  Stats - Min: -3.61252, Max: 1.99105, Mean: -9.21452e-05

=== Layer: decoder_layer4_ffn_geglu ===
From: 2, To: 3
Layer type: multiply
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.235964 0.176603 0.394327 0.105573 0.0534849 0.146364 0.554395 -0.146955 0.422593 0.0132182 
  Stats - Min: -0.170041, Max: 1.94487, Mean: 7.07995e-06
Input 1 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.625648 -0.170426 0.0238671 0.250538 0.736644 0.338636 0.0820366 -0.131843 0.363672 0.0445724 
  Stats - Min: -1.69509, Max: 6.78315, Mean: -3.83902e-06

